Timestamp,How old are you?,Gender,Where are you from?,What is your occupation?,How much is your monthly income?,Which one of the character type apply to you?,"On a scale of 1-10, how knowledgeable are you in insurance?",What would convince you to subscribe any insurance?,Does the process of claiming money from insurance is difficult? ,What is your main concern when it comes to claiming insurance?,What prevents you from purchasing insurance? (Select your top 5),How much are you willing to pay Per Month for insurance?,If the process of claiming money become easier will you buy insurance?,"Will you buy insurance , if you get 110% of your money back at the end of 15 years coverage?","Will you buy insurance, if you can ask for urgent money during the coverage plan and cut some commission?","Will you buy insurance, if we offer a discount for travelling (Air Asia, AirBnb) ?"
11/14/2022 21:27:21,Below 18,Female,Phnom Penh,Student,Below $100,Adventurer: who would like to experience more of the world and have the personal philosophy of “You only live once”,5,Complete protection for you and your family,Yes,Trustworthiness ,Not trusting the company,$10 - $15,Yes,Yes,Yes,Yes
11/14/2022 21:27:59,Below 18,Female,Phnom Penh,Student,Below $100,Adventurer: who would like to experience more of the world and have the personal philosophy of “You only live once”,5,"Complete protection for you and your family, Prepare for uncertainty",,That I wouldnt recover the amount of money I paid since the beginning not to mention getting more than what I invested ,"Not trusting the company, No money, Insurance policy is hard to understand, Parent not advice to buy, Insurance is costly",$10 - $15,Yes,Yes,Yes,Yes
11/14/2022 21:28:43,18 - 25,Female,Phnom Penh,Student,$100 - $299,Adventurer: who would like to experience more of the world and have the personal philosophy of “You only live once”,1,"Prepare for uncertainty, Peach in mind",Yes,Safety,"Not trusting the company, No money, Don't know insurance exist, The claiming money process is too hard, Insurance policy is hard to understand, Lack of information, Insurance is costly",$10 - $15,Yes,Yes,Yes,Yes
11/14/2022 21:28:48,18 - 25,Male,Kampong Cham,Student,$100 - $299,Adventurer: who would like to experience more of the world and have the personal philosophy of “You only live once”,5,"Complete protection for you and your family, Financially secured",Yes,N/A,"Not trusting the company, No money, Buying process is complicated, Lack of information, Insurance is costly",$10 - $15,Yes,Yes,Yes,Yes
11/14/2022 21:29:19,18 - 25,Female,Phnom Penh,Student,Below $100,Achiever: who are focused on attaining career and material success,6,Complete protection for you and your family,Yes, ,"Not trusting the company, No money, Parent not advice to buy, Lack of information, Unstable Income",$10 - $15,Yes,Yes,Yes,Yes
11/14/2022 21:29:29,18 - 25,Male,Phnom Penh,Student,$100 - $299,Achiever: who are focused on attaining career and material success,5,Prepare for uncertainty,Yes,I can’t get my money back,"Not trusting the company, The claiming money process is too hard, Buying process is complicated",$15 - $25,Yes,Yes,Yes,Yes
11/14/2022 21:30:46,18 - 25,Female,Phnom Penh,Student,Below $100,Achiever: who are focused on attaining career and material success,8,Complete protection for you and your family,Yes,I’m arriving they won’t pay for us,"Not trusting the company, No money, The claiming money process is too hard, Buying process is complicated, Insurance policy is hard to understand, Lack of information",$15 - $25,Yes,Yes,Yes,Yes
11/14/2022 21:31:45,18 - 25,Male,Phnom Penh,Student,Below $100,Adventurer: who would like to experience more of the world and have the personal philosophy of “You only live once”,5,"Complete protection for you and your family, Financially secured, Prepare for uncertainty",Yes,the main concern is we think we've been scammed.,"No money, Lack of information",Over $50,Yes,Yes,Yes,Yes
11/14/2022 21:33:01,Below 18,Female,Phnom Penh,Student,Below $100,Adventurer: who would like to experience more of the world and have the personal philosophy of “You only live once”,7,Peach in mind,Yes,"the process of claiming money itself, is concerning ","No money, The claiming money process is too hard, Buying process is complicated, Insurance is costly, Unstable Income",$10 - $15,No,Yes,Yes,Yes
11/14/2022 21:33:08,18 - 25,Female,Phnom Penh,Student,$100 - $299,Advocates: who care about and serve passionately in their chosen causes.,1,"Complete protection for you and your family, Prepare for uncertainty",Yes,Trust ,"Not trusting the company, No money, Insurance policy is hard to understand, Unstable Income",$10 - $15,Yes,Yes,Yes,Yes
11/14/2022 21:33:09,18 - 25,Male,Phnom Penh,Student,Below $100,Achiever: who are focused on attaining career and material success,7,"Complete protection for you and your family, Financially secured, Prepare for uncertainty, Peach in mind",Yes,Not getting it,"Not trusting the company, No money, Insurance policy is hard to understand, Lack of information, Unstable Income",$10 - $15,Yes,Yes,Yes,Yes
11/14/2022 21:33:28,18 - 25,Male,Kandal,Employee,$100 - $299,Achiever: who are focused on attaining career and material success,6,"Complete protection for you and your family, Financially secured, Prepare for uncertainty",Yes,the main concern is we can't claim it unless there is a coverd incident occured.,"Not trusting the company, No money, Lack of information",Over $50,Yes,Yes,Yes,Yes
11/14/2022 21:34:18,18 - 25,Male,Battambang,Student,Below $100,Advocates: who care about and serve passionately in their chosen causes.,2,"Complete protection for you and your family, Financially secured, Prepare for uncertainty, Effortless claim process",Yes,Too many steps,"Not trusting the company, No money, The claiming money process is too hard, Parent not advice to buy, Lack of information, Insurance is costly, Unstable Income",$10 - $15,Yes,Yes,Yes,Yes
11/14/2022 21:34:31,18 - 25,Male,Battambang,Student,Below $100,Adventurer: who would like to experience more of the world and have the personal philosophy of “You only live once”,4,Complete protection for you and your family,Yes,We need to a solid reason to claim it,"Not trusting the company, The claiming money process is too hard, Insurance policy is hard to understand, Parent not advice to buy, Unstable Income",$10 - $15,Yes,Yes,No,Yes
11/14/2022 21:35:47,25 - 40,Female,Kandal,Employee,$300 - $499,Achiever: who are focused on attaining career and material success,3,Complete protection for you and your family,Yes,Difficult to claim money ,Lack of information,$15 - $25,Yes,Yes,Yes,Yes
11/14/2022 21:36:21,18 - 25,Female,Phnom Penh,Student,$100 - $299,Achiever: who are focused on attaining career and material success,5,"Complete protection for you and your family, Financially secured, Prepare for uncertainty, Peace in mind, Effortless claim process, Protect you against critical illness",Yes,Don't get the money on time,"No money, The claiming money process is too hard, Buying process is complicated, Insurance policy is hard to understand, Insurance is costly, Unstable Income",$10 - $15,Yes,Yes,Yes,Yes
11/14/2022 21:36:32,18 - 25,Female,Battambang,Student,None,Adventurer: who would like to experience more of the world and have the personal philosophy of “You only live once”,7,"Complete protection for you and your family, Financially secured, Prepare for uncertainty",Yes,Pay less than I have claimed for,"Not trusting the company, No money, Insurance policy is hard to understand, Lack of information, Unstable Income",$25 - $50,Yes,Yes,Yes,Yes
11/14/2022 21:36:38,18 - 25,Male,Battambang,Student,Below $100,Advocates: who care about and serve passionately in their chosen causes.,7,"Complete protection for you and your family, Financially secured, Effortless claim process",Yes,I didn’t since I never experienced ,"Not trusting the company, Don't know insurance exist, The claiming money process is too hard, Buying process is complicated, Insurance policy is hard to understand, Parent not advice to buy, Lack of information, Insurance is costly, Unstable Income",$10 - $15,Yes,Yes,Yes,Yes
11/14/2022 21:36:55,18 - 25,Male,Koh Kong,Student,None,Adventurer: who would like to experience more of the world and have the personal philosophy of “You only live once”,6,Complete protection for you and your family,Yes,I don't have experience more about that but I used to heard from other people that they use it. They said we have to fill more form and wait for long time for claims all money.,No money,$10 - $15,Yes,Yes,Yes,Yes
